
/home/ziya/huangtan/lab/os/os_leenux/diy-x86os/code/huangtan/build/source/kernel/kernel.elf：     文件格式 elf32-i386
/home/ziya/huangtan/lab/os/os_leenux/diy-x86os/code/huangtan/build/source/kernel/kernel.elf
体系结构：i386， 标志 0x00000112：
EXEC_P, HAS_SYMS, D_PAGED
起始地址 0x00010000

程序头：
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00002701 memsz 0x00006540 flags rwx
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

节：
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00002065  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00000699  00012068  00012068  00003068  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .bss          00003e20  00012720  00012720  00003701  2**5
                  ALLOC
  3 .debug_line   0000107c  00000000  00000000  00003701  2**0
                  CONTENTS, READONLY, DEBUGGING
  4 .debug_info   000023e3  00000000  00000000  0000477d  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .debug_abbrev 00000ba4  00000000  00000000  00006b60  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 00000140  00000000  00000000  00007708  2**3
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_str    00000f2c  00000000  00000000  00007848  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .comment      00000035  00000000  00000000  00008774  2**0
                  CONTENTS, READONLY
  9 .debug_frame  00000ed8  00000000  00000000  000087ac  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
   10639:	8b 40 28             	mov    0x28(%eax),%eax
   1063c:	83 ec 08             	sub    $0x8,%esp
   1063f:	50                   	push   %eax
   10640:	68 b8 20 01 00       	push   $0x120b8
   10645:	e8 0f 0f 00 00       	call   11559 <log_printf>
   1064a:	83 c4 10             	add    $0x10,%esp
    log_printf("EDX:0x%x\n",frame->edx);
   1064d:	8b 45 08             	mov    0x8(%ebp),%eax
   10650:	8b 40 24             	mov    0x24(%eax),%eax
   10653:	83 ec 08             	sub    $0x8,%esp
   10656:	50                   	push   %eax
   10657:	68 c2 20 01 00       	push   $0x120c2
   1065c:	e8 f8 0e 00 00       	call   11559 <log_printf>
   10661:	83 c4 10             	add    $0x10,%esp
    log_printf("ESI:0x%x\n",frame->esi);
   10664:	8b 45 08             	mov    0x8(%ebp),%eax
   10667:	8b 40 14             	mov    0x14(%eax),%eax
   1066a:	83 ec 08             	sub    $0x8,%esp
   1066d:	50                   	push   %eax
   1066e:	68 cc 20 01 00       	push   $0x120cc
   10673:	e8 e1 0e 00 00       	call   11559 <log_printf>
   10678:	83 c4 10             	add    $0x10,%esp
    log_printf("EDI:0x%x\n",frame->edi);
   1067b:	8b 45 08             	mov    0x8(%ebp),%eax
   1067e:	8b 40 10             	mov    0x10(%eax),%eax
   10681:	83 ec 08             	sub    $0x8,%esp
   10684:	50                   	push   %eax
   10685:	68 d6 20 01 00       	push   $0x120d6
   1068a:	e8 ca 0e 00 00       	call   11559 <log_printf>
   1068f:	83 c4 10             	add    $0x10,%esp
    log_printf("EBP:0x%x\n",frame->ebp);
   10692:	8b 45 08             	mov    0x8(%ebp),%eax
   10695:	8b 40 18             	mov    0x18(%eax),%eax
   10698:	83 ec 08             	sub    $0x8,%esp
   1069b:	50                   	push   %eax
   1069c:	68 e0 20 01 00       	push   $0x120e0
   106a1:	e8 b3 0e 00 00       	call   11559 <log_printf>
   106a6:	83 c4 10             	add    $0x10,%esp
    log_printf("ESP:0x%x\n",esp);
   106a9:	83 ec 08             	sub    $0x8,%esp
   106ac:	ff 75 e4             	pushl  -0x1c(%ebp)
   106af:	68 ea 20 01 00       	push   $0x120ea
   106b4:	e8 a0 0e 00 00       	call   11559 <log_printf>
   106b9:	83 c4 10             	add    $0x10,%esp
    log_printf("EIP:0x%x\n",frame->eip);
   106bc:	8b 45 08             	mov    0x8(%ebp),%eax
   106bf:	8b 40 38             	mov    0x38(%eax),%eax
   106c2:	83 ec 08             	sub    $0x8,%esp
   106c5:	50                   	push   %eax
   106c6:	68 f4 20 01 00       	push   $0x120f4
   106cb:	e8 89 0e 00 00       	call   11559 <log_printf>
   106d0:	83 c4 10             	add    $0x10,%esp
    log_printf("EFLAGS:0x%x\n",frame->eflags);
   106d3:	8b 45 08             	mov    0x8(%ebp),%eax
   106d6:	8b 40 40             	mov    0x40(%eax),%eax
   106d9:	83 ec 08             	sub    $0x8,%esp
   106dc:	50                   	push   %eax
   106dd:	68 fe 20 01 00       	push   $0x120fe
   106e2:	e8 72 0e 00 00       	call   11559 <log_printf>
   106e7:	83 c4 10             	add    $0x10,%esp
}
   106ea:	90                   	nop
   106eb:	8d 65 f4             	lea    -0xc(%ebp),%esp
   106ee:	5b                   	pop    %ebx
   106ef:	5e                   	pop    %esi
   106f0:	5f                   	pop    %edi
   106f1:	5d                   	pop    %ebp
   106f2:	c3                   	ret    

000106f3 <do_default_handler>:
static void do_default_handler(exception_frame_t*frame,const char*message){
   106f3:	55                   	push   %ebp
   106f4:	89 e5                	mov    %esp,%ebp
   106f6:	83 ec 08             	sub    $0x8,%esp
    log_printf("----------------");
   106f9:	83 ec 0c             	sub    $0xc,%esp
   106fc:	68 0b 21 01 00       	push   $0x1210b
   10701:	e8 53 0e 00 00       	call   11559 <log_printf>
   10706:	83 c4 10             	add    $0x10,%esp
    log_printf("IRQ/Exception happend:%s.",message);
   10709:	83 ec 08             	sub    $0x8,%esp
   1070c:	ff 75 0c             	pushl  0xc(%ebp)
   1070f:	68 1c 21 01 00       	push   $0x1211c
   10714:	e8 40 0e 00 00       	call   11559 <log_printf>
   10719:	83 c4 10             	add    $0x10,%esp

    dump_core_regs(frame);
   1071c:	83 ec 0c             	sub    $0xc,%esp
   1071f:	ff 75 08             	pushl  0x8(%ebp)
   10722:	e8 4e fe ff ff       	call   10575 <dump_core_regs>
   10727:	83 c4 10             	add    $0x10,%esp
    log_printf("----------------");
   1072a:	83 ec 0c             	sub    $0xc,%esp
   1072d:	68 0b 21 01 00       	push   $0x1210b
   10732:	e8 22 0e 00 00       	call   11559 <log_printf>
   10737:	83 c4 10             	add    $0x10,%esp
    for(;;){
        hlt();
   1073a:	e8 d8 fd ff ff       	call   10517 <hlt>
    }
   1073f:	eb f9                	jmp    1073a <do_default_handler+0x47>

00010741 <do_handler_unknown>:
}
void do_handler_unknown(exception_frame_t*frame){
   10741:	55                   	push   %ebp
   10742:	89 e5                	mov    %esp,%ebp
   10744:	83 ec 08             	sub    $0x8,%esp
    do_default_handler(frame,"Unknown exception happend.");
   10747:	83 ec 08             	sub    $0x8,%esp
   1074a:	68 36 21 01 00       	push   $0x12136
   1074f:	ff 75 08             	pushl  0x8(%ebp)
   10752:	e8 9c ff ff ff       	call   106f3 <do_default_handler>
   10757:	83 c4 10             	add    $0x10,%esp
}
   1075a:	90                   	nop
   1075b:	c9                   	leave  
   1075c:	c3                   	ret    

0001075d <do_handler_driver>:
void do_handler_driver(exception_frame_t*frame){
   1075d:	55                   	push   %ebp
   1075e:	89 e5                	mov    %esp,%ebp
   10760:	83 ec 08             	sub    $0x8,%esp
    do_default_handler(frame,"Driver exception happend.");
   10763:	83 ec 08             	sub    $0x8,%esp
   10766:	68 51 21 01 00       	push   $0x12151
   1076b:	ff 75 08             	pushl  0x8(%ebp)
   1076e:	e8 80 ff ff ff       	call   106f3 <do_default_handler>
   10773:	83 c4 10             	add    $0x10,%esp
}
   10776:	90                   	nop
   10777:	c9                   	leave  
   10778:	c3                   	ret    

00010779 <do_handler_Debug>:
void do_handler_Debug(exception_frame_t*frame){
   10779:	55                   	push   %ebp
   1077a:	89 e5                	mov    %esp,%ebp
   1077c:	83 ec 08             	sub    $0x8,%esp
    do_default_handler(frame,"Debug exception happend.");
   1077f:	83 ec 08             	sub    $0x8,%esp
   10782:	68 6b 21 01 00       	push   $0x1216b
   10787:	ff 75 08             	pushl  0x8(%ebp)
   1078a:	e8 64 ff ff ff       	call   106f3 <do_default_handler>
   1078f:	83 c4 10             	add    $0x10,%esp
}
   10792:	90                   	nop
   10793:	c9                   	leave  
   10794:	c3                   	ret    

00010795 <do_handler_NMI>:
void do_handler_NMI(exception_frame_t*frame){
   10795:	55                   	push   %ebp
   10796:	89 e5                	mov    %esp,%ebp
   10798:	83 ec 08             	sub    $0x8,%esp
    do_default_handler(frame,"NMI exception happend.");
   1079b:	83 ec 08             	sub    $0x8,%esp
   1079e:	68 84 21 01 00       	push   $0x12184
   107a3:	ff 75 08             	pushl  0x8(%ebp)
   107a6:	e8 48 ff ff ff       	call   106f3 <do_default_handler>
   107ab:	83 c4 10             	add    $0x10,%esp
}
   107ae:	90                   	nop
   107af:	c9                   	leave  
   107b0:	c3                   	ret    

000107b1 <do_handler_breakpoint>:
void do_handler_breakpoint(exception_frame_t*frame){
   107b1:	55                   	push   %ebp
   107b2:	89 e5                	mov    %esp,%ebp
   107b4:	83 ec 08             	sub    $0x8,%esp
    do_default_handler(frame,"Breakpoint exception happend.");
   107b7:	83 ec 08             	sub    $0x8,%esp
   107ba:	68 9b 21 01 00       	push   $0x1219b
   107bf:	ff 75 08             	pushl  0x8(%ebp)
   107c2:	e8 2c ff ff ff       	call   106f3 <do_default_handler>
   107c7:	83 c4 10             	add    $0x10,%esp
}
   107ca:	90                   	nop
   107cb:	c9                   	leave  
   107cc:	c3                   	ret    

000107cd <do_handler_overflow>:
void do_handler_overflow(exception_frame_t*frame){
   107cd:	55                   	push   %ebp
   107ce:	89 e5                	mov    %esp,%ebp
   107d0:	83 ec 08             	sub    $0x8,%esp
    do_default_handler(frame,"Overflow exception happend.");
   107d3:	83 ec 08             	sub    $0x8,%esp
   107d6:	68 b9 21 01 00       	push   $0x121b9
   107db:	ff 75 08             	pushl  0x8(%ebp)
   107de:	e8 10 ff ff ff       	call   106f3 <do_default_handler>
   107e3:	83 c4 10             	add    $0x10,%esp
}
   107e6:	90                   	nop
   107e7:	c9                   	leave  
   107e8:	c3                   	ret    

000107e9 <do_handler_bound_range>:
void do_handler_bound_range(exception_frame_t*frame){
   107e9:	55                   	push   %ebp
   107ea:	89 e5                	mov    %esp,%ebp
   107ec:	83 ec 08             	sub    $0x8,%esp
    do_default_handler(frame,"Bound range exception happend.");
   107ef:	83 ec 08             	sub    $0x8,%esp
   107f2:	68 d8 21 01 00       	push   $0x121d8
   107f7:	ff 75 08             	pushl  0x8(%ebp)
   107fa:	e8 f4 fe ff ff       	call   106f3 <do_default_handler>
   107ff:	83 c4 10             	add    $0x10,%esp
}
   10802:	90                   	nop
   10803:	c9                   	leave  
   10804:	c3                   	ret    

00010805 <do_handler_invalid_opcode>:
void do_handler_invalid_opcode(exception_frame_t*frame){
   10805:	55                   	push   %ebp
   10806:	89 e5                	mov    %esp,%ebp
   10808:	83 ec 08             	sub    $0x8,%esp
    do_default_handler(frame,"Invalid opcode exception happend.");
   1080b:	83 ec 08             	sub    $0x8,%esp
   1080e:	68 f8 21 01 00       	push   $0x121f8
   10813:	ff 75 08             	pushl  0x8(%ebp)
   10816:	e8 d8 fe ff ff       	call   106f3 <do_default_handler>
   1081b:	83 c4 10             	add    $0x10,%esp
}
   1081e:	90                   	nop
   1081f:	c9                   	leave  
   10820:	c3                   	ret    

00010821 <do_handler_device_unavailable>:
void do_handler_device_unavailable(exception_frame_t*frame){
   10821:	55                   	push   %ebp
   10822:	89 e5                	mov    %esp,%ebp
   10824:	83 ec 08             	sub    $0x8,%esp
    do_default_handler(frame,"Device unavailable exception happend.");
   10827:	83 ec 08             	sub    $0x8,%esp
   1082a:	68 1c 22 01 00       	push   $0x1221c
   1082f:	ff 75 08             	pushl  0x8(%ebp)
   10832:	e8 bc fe ff ff       	call   106f3 <do_default_handler>
   10837:	83 c4 10             	add    $0x10,%esp
}
   1083a:	90                   	nop
   1083b:	c9                   	leave  
   1083c:	c3                   	ret    

0001083d <do_handler_double_fault>:
void do_handler_double_fault(exception_frame_t*frame){
   1083d:	55                   	push   %ebp
   1083e:	89 e5                	mov    %esp,%ebp
   10840:	83 ec 08             	sub    $0x8,%esp
    do_default_handler (frame,"Double fault exception happend.");
   10843:	83 ec 08             	sub    $0x8,%esp
   10846:	68 44 22 01 00       	push   $0x12244
   1084b:	ff 75 08             	pushl  0x8(%ebp)
   1084e:	e8 a0 fe ff ff       	call   106f3 <do_default_handler>
   10853:	83 c4 10             	add    $0x10,%esp
}
   10856:	90                   	nop
   10857:	c9                   	leave  
   10858:	c3                   	ret    

00010859 <do_handler_invalid_tss>:
void do_handler_invalid_tss(exception_frame_t*frame){
   10859:	55                   	push   %ebp
   1085a:	89 e5                	mov    %esp,%ebp
   1085c:	83 ec 08             	sub    $0x8,%esp
    do_default_handler(frame,"Invalid TSS exception happend.");
   1085f:	83 ec 08             	sub    $0x8,%esp
   10862:	68 64 22 01 00       	push   $0x12264
   10867:	ff 75 08             	pushl  0x8(%ebp)
   1086a:	e8 84 fe ff ff       	call   106f3 <do_default_handler>
   1086f:	83 c4 10             	add    $0x10,%esp
}
   10872:	90                   	nop
   10873:	c9                   	leave  
   10874:	c3                   	ret    

00010875 <do_handler_segment_not_present>:
void do_handler_segment_not_present(exception_frame_t*frame){
   10875:	55                   	push   %ebp
   10876:	89 e5                	mov    %esp,%ebp
   10878:	83 ec 08             	sub    $0x8,%esp
    do_default_handler(frame,"Segment not present exception happend.");
   1087b:	83 ec 08             	sub    $0x8,%esp
   1087e:	68 84 22 01 00       	push   $0x12284
   10883:	ff 75 08             	pushl  0x8(%ebp)
   10886:	e8 68 fe ff ff       	call   106f3 <do_default_handler>
   1088b:	83 c4 10             	add    $0x10,%esp
}
   1088e:	90                   	nop
   1088f:	c9                   	leave  
   10890:	c3                   	ret    

00010891 <do_handler_stack_segment_fault>:
void do_handler_stack_segment_fault(exception_frame_t*frame){
   10891:	55                   	push   %ebp
   10892:	89 e5                	mov    %esp,%ebp
   10894:	83 ec 08             	sub    $0x8,%esp
    do_default_handler(frame,"Stack segment fault exception happend.");
   10897:	83 ec 08             	sub    $0x8,%esp
   1089a:	68 ac 22 01 00       	push   $0x122ac
   1089f:	ff 75 08             	pushl  0x8(%ebp)
   108a2:	e8 4c fe ff ff       	call   106f3 <do_default_handler>
   108a7:	83 c4 10             	add    $0x10,%esp
}
   108aa:	90                   	nop
   108ab:	c9                   	leave  
   108ac:	c3                   	ret    

000108ad <do_handler_general_protection>:
void do_handler_general_protection(exception_frame_t*frame){
   108ad:	55                   	push   %ebp
   108ae:	89 e5                	mov    %esp,%ebp
   108b0:	83 ec 08             	sub    $0x8,%esp

    log_printf("---------------------------");
   108b3:	83 ec 0c             	sub    $0xc,%esp
   108b6:	68 d3 22 01 00       	push   $0x122d3
   108bb:	e8 99 0c 00 00       	call   11559 <log_printf>
   108c0:	83 c4 10             	add    $0x10,%esp
    log_printf("IRQ/Exception happened:General Protection");
   108c3:	83 ec 0c             	sub    $0xc,%esp
   108c6:	68 f0 22 01 00       	push   $0x122f0
   108cb:	e8 89 0c 00 00       	call   11559 <log_printf>
   108d0:	83 c4 10             	add    $0x10,%esp
    do_default_handler(frame,"General protection exception happend.");
   108d3:	83 ec 08             	sub    $0x8,%esp
   108d6:	68 1c 23 01 00       	push   $0x1231c
   108db:	ff 75 08             	pushl  0x8(%ebp)
   108de:	e8 10 fe ff ff       	call   106f3 <do_default_handler>
   108e3:	83 c4 10             	add    $0x10,%esp
        位1-2：表明导致异常的段选择子的描述符类型（0表示数据段，1表示代码段，2表示任务门描述符）。
        位3-4：表明访问段或门时的特权级（CPL）。
        位5：段描述符的存储（0为局部描述符表（LDT），1为全局描述符表（GDT））。
        位6-15：段或门选择子索引。
    */
    if(frame->error_code & ERR_EXT){
   108e6:	8b 45 08             	mov    0x8(%ebp),%eax
   108e9:	8b 40 34             	mov    0x34(%eax),%eax
   108ec:	83 e0 01             	and    $0x1,%eax
   108ef:	85 c0                	test   %eax,%eax
   108f1:	74 12                	je     10905 <do_handler_general_protection+0x58>
        log_printf("the exception occurred during delivery of an "
   108f3:	83 ec 0c             	sub    $0xc,%esp
   108f6:	68 44 23 01 00       	push   $0x12344
   108fb:	e8 59 0c 00 00       	call   11559 <log_printf>
   10900:	83 c4 10             	add    $0x10,%esp
   10903:	eb 10                	jmp    10915 <do_handler_general_protection+0x68>
                "event external to the program, such as an interrupt"
                "or an earlier exception.");
    }else{
        log_printf("the exception occurred during delivery of a"
   10905:	83 ec 0c             	sub    $0xc,%esp
   10908:	68 c0 23 01 00       	push   $0x123c0
   1090d:	e8 47 0c 00 00       	call   11559 <log_printf>
   10912:	83 c4 10             	add    $0x10,%esp
                    "software interrupt (INT n, INT3, or INTO).");
    }
    if (frame->error_code & ERR_IDT) {
   10915:	8b 45 08             	mov    0x8(%ebp),%eax
   10918:	8b 40 34             	mov    0x34(%eax),%eax
   1091b:	83 e0 02             	and    $0x2,%eax
   1091e:	85 c0                	test   %eax,%eax
   10920:	74 12                	je     10934 <do_handler_general_protection+0x87>
        log_printf("the index portion of the error code refers "
   10922:	83 ec 0c             	sub    $0xc,%esp
   10925:	68 18 24 01 00       	push   $0x12418
   1092a:	e8 2a 0c 00 00       	call   11559 <log_printf>
   1092f:	83 c4 10             	add    $0x10,%esp
   10932:	eb 10                	jmp    10944 <do_handler_general_protection+0x97>
                    "to a gate descriptor in the IDT");
    } else {
        log_printf("the index refers to a descriptor in the GDT");
   10934:	83 ec 0c             	sub    $0xc,%esp
   10937:	68 64 24 01 00       	push   $0x12464
   1093c:	e8 18 0c 00 00       	call   11559 <log_printf>
   10941:	83 c4 10             	add    $0x10,%esp
    }
    log_printf("segment index: %d", frame->error_code & 0xFFF8);
   10944:	8b 45 08             	mov    0x8(%ebp),%eax
   10947:	8b 40 34             	mov    0x34(%eax),%eax
   1094a:	25 f8 ff 00 00       	and    $0xfff8,%eax
   1094f:	83 ec 08             	sub    $0x8,%esp
   10952:	50                   	push   %eax
   10953:	68 90 24 01 00       	push   $0x12490
   10958:	e8 fc 0b 00 00       	call   11559 <log_printf>
   1095d:	83 c4 10             	add    $0x10,%esp
    dump_core_regs(frame);
   10960:	83 ec 0c             	sub    $0xc,%esp
   10963:	ff 75 08             	pushl  0x8(%ebp)
   10966:	e8 0a fc ff ff       	call   10575 <dump_core_regs>
   1096b:	83 c4 10             	add    $0x10,%esp
    while(1){
        hlt();
   1096e:	e8 a4 fb ff ff       	call   10517 <hlt>
    }
   10973:	eb f9                	jmp    1096e <do_handler_general_protection+0xc1>

00010975 <do_handler_page_fault>:
}
void do_handler_page_fault(exception_frame_t*frame){
   10975:	55                   	push   %ebp
   10976:	89 e5                	mov    %esp,%ebp
   10978:	83 ec 08             	sub    $0x8,%esp
    log_printf("--------------------------------");
   1097b:	83 ec 0c             	sub    $0xc,%esp
   1097e:	68 a4 24 01 00       	push   $0x124a4
   10983:	e8 d1 0b 00 00       	call   11559 <log_printf>
   10988:	83 c4 10             	add    $0x10,%esp
    log_printf("IRQ/Exception happend: Page fault.");
   1098b:	83 ec 0c             	sub    $0xc,%esp
   1098e:	68 c8 24 01 00       	push   $0x124c8
   10993:	e8 c1 0b 00 00       	call   11559 <log_printf>
   10998:	83 c4 10             	add    $0x10,%esp
    if (frame->error_code & ERR_PAGE_P) {
   1099b:	8b 45 08             	mov    0x8(%ebp),%eax
   1099e:	8b 40 34             	mov    0x34(%eax),%eax
   109a1:	83 e0 01             	and    $0x1,%eax
   109a4:	85 c0                	test   %eax,%eax
   109a6:	74 18                	je     109c0 <do_handler_page_fault+0x4b>
        log_printf("\tpage-level protection violation: 0x%x.", read_cr2());
   109a8:	e8 9c fb ff ff       	call   10549 <read_cr2>
   109ad:	83 ec 08             	sub    $0x8,%esp
   109b0:	50                   	push   %eax
   109b1:	68 ec 24 01 00       	push   $0x124ec
   109b6:	e8 9e 0b 00 00       	call   11559 <log_printf>
   109bb:	83 c4 10             	add    $0x10,%esp
   109be:	eb 16                	jmp    109d6 <do_handler_page_fault+0x61>
    } else {
         log_printf("\tPage doesn't present 0x%x", read_cr2());
   109c0:	e8 84 fb ff ff       	call   10549 <read_cr2>
   109c5:	83 ec 08             	sub    $0x8,%esp
   109c8:	50                   	push   %eax
   109c9:	68 14 25 01 00       	push   $0x12514
   109ce:	e8 86 0b 00 00       	call   11559 <log_printf>
   109d3:	83 c4 10             	add    $0x10,%esp
   }
    
    if (frame->error_code & ERR_PAGE_WR) {
   109d6:	8b 45 08             	mov    0x8(%ebp),%eax
   109d9:	8b 40 34             	mov    0x34(%eax),%eax
   109dc:	83 e0 02             	and    $0x2,%eax
   109df:	85 c0                	test   %eax,%eax
   109e1:	74 12                	je     109f5 <do_handler_page_fault+0x80>
        log_printf("\tThe access causing the fault was a read.");
   109e3:	83 ec 0c             	sub    $0xc,%esp
   109e6:	68 30 25 01 00       	push   $0x12530
   109eb:	e8 69 0b 00 00       	call   11559 <log_printf>
   109f0:	83 c4 10             	add    $0x10,%esp
   109f3:	eb 10                	jmp    10a05 <do_handler_page_fault+0x90>
    } else {
        log_printf("\tThe access causing the fault was a write.");
   109f5:	83 ec 0c             	sub    $0xc,%esp
   109f8:	68 5c 25 01 00       	push   $0x1255c
   109fd:	e8 57 0b 00 00       	call   11559 <log_printf>
   10a02:	83 c4 10             	add    $0x10,%esp
    }
    
    if (frame->error_code & ERR_PAGE_US) {
   10a05:	8b 45 08             	mov    0x8(%ebp),%eax
   10a08:	8b 40 34             	mov    0x34(%eax),%eax
   10a0b:	83 e0 02             	and    $0x2,%eax
   10a0e:	85 c0                	test   %eax,%eax
   10a10:	74 12                	je     10a24 <do_handler_page_fault+0xaf>
        log_printf("\tA supervisor-mode access caused the fault.");
   10a12:	83 ec 0c             	sub    $0xc,%esp
   10a15:	68 88 25 01 00       	push   $0x12588
   10a1a:	e8 3a 0b 00 00       	call   11559 <log_printf>
   10a1f:	83 c4 10             	add    $0x10,%esp
   10a22:	eb 10                	jmp    10a34 <do_handler_page_fault+0xbf>
    } else {
        log_printf("\tA user-mode access caused the fault.");
   10a24:	83 ec 0c             	sub    $0xc,%esp
   10a27:	68 b4 25 01 00       	push   $0x125b4
   10a2c:	e8 28 0b 00 00       	call   11559 <log_printf>
   10a31:	83 c4 10             	add    $0x10,%esp
    }

    dump_core_regs(frame);
   10a34:	83 ec 0c             	sub    $0xc,%esp
   10a37:	ff 75 08             	pushl  0x8(%ebp)
   10a3a:	e8 36 fb ff ff       	call   10575 <dump_core_regs>
   10a3f:	83 c4 10             	add    $0x10,%esp
    while (1) {
        hlt();
   10a42:	e8 d0 fa ff ff       	call   10517 <hlt>
    }
   10a47:	eb f9                	jmp    10a42 <do_handler_page_fault+0xcd>

00010a49 <do_handler_fpu_error>:
}

void do_handler_fpu_error(exception_frame_t*frame){
   10a49:	55                   	push   %ebp
   10a4a:	89 e5                	mov    %esp,%ebp
   10a4c:	83 ec 08             	sub    $0x8,%esp
    do_default_handler(frame,"FPU error exception happend.");
   10a4f:	83 ec 08             	sub    $0x8,%esp
   10a52:	68 da 25 01 00       	push   $0x125da
   10a57:	ff 75 08             	pushl  0x8(%ebp)
   10a5a:	e8 94 fc ff ff       	call   106f3 <do_default_handler>
   10a5f:	83 c4 10             	add    $0x10,%esp
}
   10a62:	90                   	nop
   10a63:	c9                   	leave  
   10a64:	c3                   	ret    

00010a65 <do_handler_alignment_check>:
void do_handler_alignment_check(exception_frame_t*frame){
   10a65:	55                   	push   %ebp
   10a66:	89 e5                	mov    %esp,%ebp
   10a68:	83 ec 08             	sub    $0x8,%esp
    do_default_handler(frame,"Alignment check exception happend.");
   10a6b:	83 ec 08             	sub    $0x8,%esp
   10a6e:	68 f8 25 01 00       	push   $0x125f8
   10a73:	ff 75 08             	pushl  0x8(%ebp)
   10a76:	e8 78 fc ff ff       	call   106f3 <do_default_handler>
   10a7b:	83 c4 10             	add    $0x10,%esp
}
   10a7e:	90                   	nop
   10a7f:	c9                   	leave  
   10a80:	c3                   	ret    

00010a81 <do_handler_machine_check>:
void do_handler_machine_check(exception_frame_t*frame){
   10a81:	55                   	push   %ebp
   10a82:	89 e5                	mov    %esp,%ebp
   10a84:	83 ec 08             	sub    $0x8,%esp
    do_default_handler(frame,"Machine check exception happend.");
   10a87:	83 ec 08             	sub    $0x8,%esp
   10a8a:	68 1c 26 01 00       	push   $0x1261c
   10a8f:	ff 75 08             	pushl  0x8(%ebp)
   10a92:	e8 5c fc ff ff       	call   106f3 <do_default_handler>
   10a97:	83 c4 10             	add    $0x10,%esp
}
   10a9a:	90                   	nop
   10a9b:	c9                   	leave  
   10a9c:	c3                   	ret    

00010a9d <do_handler_smd_exception>:
void do_handler_smd_exception(exception_frame_t*frame){
   10a9d:	55                   	push   %ebp
   10a9e:	89 e5                	mov    %esp,%ebp
   10aa0:	83 ec 08             	sub    $0x8,%esp
    do_default_handler(frame,"SMD exception happend.");
   10aa3:	83 ec 08             	sub    $0x8,%esp
   10aa6:	68 3d 26 01 00       	push   $0x1263d
   10aab:	ff 75 08             	pushl  0x8(%ebp)
   10aae:	e8 40 fc ff ff       	call   106f3 <do_default_handler>
   10ab3:	83 c4 10             	add    $0x10,%esp
}
   10ab6:	90                   	nop
   10ab7:	c9                   	leave  
   10ab8:	c3                   	ret    

00010ab9 <do_handler_virtual_exception>:
void do_handler_virtual_exception(exception_frame_t*frame){
   10ab9:	55                   	push   %ebp
   10aba:	89 e5                	mov    %esp,%ebp
   10abc:	83 ec 08             	sub    $0x8,%esp
    do_default_handler(frame,"Virtual exception happend.");
   10abf:	83 ec 08             	sub    $0x8,%esp
   10ac2:	68 54 26 01 00       	push   $0x12654
   10ac7:	ff 75 08             	pushl  0x8(%ebp)
   10aca:	e8 24 fc ff ff       	call   106f3 <do_default_handler>
   10acf:	83 c4 10             	add    $0x10,%esp
}
   10ad2:	90                   	nop
   10ad3:	c9                   	leave  
   10ad4:	c3                   	ret    

00010ad5 <init_pic>:
static void init_pic(void){
   10ad5:	55                   	push   %ebp
   10ad6:	89 e5                	mov    %esp,%ebp
    outb(PIC0_ICW1, PIC_ICW1_ALWAYS_1 | PIC_ICW1_ICW4);
   10ad8:	6a 11                	push   $0x11
   10ada:	6a 20                	push   $0x20
   10adc:	e8 09 fa ff ff       	call   104ea <outb>
   10ae1:	83 c4 08             	add    $0x8,%esp

    // 对应的中断号起始序号0x20
    outb(PIC0_ICW2, IRQ_PIC_START);
   10ae4:	6a 20                	push   $0x20
   10ae6:	6a 21                	push   $0x21
   10ae8:	e8 fd f9 ff ff       	call   104ea <outb>
   10aed:	83 c4 08             	add    $0x8,%esp

    // 主片IRQ2有从片
    outb(PIC0_ICW3, 1 << 2);
   10af0:	6a 04                	push   $0x4
   10af2:	6a 21                	push   $0x21
   10af4:	e8 f1 f9 ff ff       	call   104ea <outb>
   10af9:	83 c4 08             	add    $0x8,%esp

    // 普通全嵌套、非缓冲、非自动结束、8086模式
    outb(PIC0_ICW4, PIC_ICW4_8086);
   10afc:	6a 01                	push   $0x1
   10afe:	6a 21                	push   $0x21
   10b00:	e8 e5 f9 ff ff       	call   104ea <outb>
   10b05:	83 c4 08             	add    $0x8,%esp

    // 边缘触发，级联，需要配置icw4, 8086模式
    outb(PIC1_ICW1, PIC_ICW1_ICW4 | PIC_ICW1_ALWAYS_1);
   10b08:	6a 11                	push   $0x11
   10b0a:	68 a0 00 00 00       	push   $0xa0
   10b0f:	e8 d6 f9 ff ff       	call   104ea <outb>
   10b14:	83 c4 08             	add    $0x8,%esp

    // 起始中断序号，要加上8
